sq_ft,price
4444,23382.45
6313,33192.72
516,2758.58
4625,24329.68
4101,21581.41
4406,23181.54
3073,16183.67
3429,18052.28
4107,21611.96
1044,5530.24
489,2616.77
1248,6601.44
5089,26767.99
3106,16357.97
2653,13980.2
2591,13649.9
1613,8517.24
7141,37540.5
7578,39835.25
1275,6741.86
4835,25435.16
571,3046.65
3391,17851.59
6594,34667.81
8208,43143.91
9825,51631.41
7331,38539.05
959,5084.06
6815,35830.02
7519,39526.24
529,2827.29
7127,37466.67
2350,12388.7
3500,18424.18
4210,22153.01
790,4195.73
4450,23413.14
4678,24610.15
1546,8167.63
8993,47262.83
6301,33132.11
9354,49157.35
5111,26882.99
369,1987.21
1845,9737.44
8570,45043.36
1022,5414.63
6938,36475.75
6987,36731.52
7826,41137.16
1677,8853.18
2430,12808.01
1611,8506.37
4053,21327.77
461,2470.77
842,4469.79
6712,35287.0
6415,33729.98
6069,31912.6
8692,45682.3
9994,52518.35
7007,36836.78
3402,17909.69
3656,19243.88
1871,9872.55
5621,29560.39
4815,25327.06
5552,29197.85
2852,15023.23
2050,10813.92
7208,37891.67
3315,17455.96
9929,52175.81
6778,35632.43
8833,46423.41
8544,44906.31
4697,24708.31
7563,39756.37
7856,41294.41
6574,34564.04
5142,27046.54
3709,19523.94
2825,14879.4
9527,50066.33
7898,41515.04
7896,41502.66
6337,33320.55
2511,13233.35
378,2035.02
6520,34280.96
6453,33928.24
2859,15059.66
4129,21727.0
5354,28156.78
1900,10024.23
7313,38442.45
8095,42550.55
8602,45209.59
8624,45325.5
4711,24782.76
2930,15432.81
7699,40469.1
1596,8431.88
7607,39986.23
9281,48775.98
1383,7310.15
2100,11076.03
5663,29780.2
4384,23066.07
6160,32389.97
4249,22356.59
6753,35503.04
7725,40604.49
4306,22656.91
6781,35649.7
1392,7360.3
2298,12113.05
1598,8441.45
3828,20147.61
4967,26125.99
3333,17548.73
8447,44397.94
4429,23302.03
965,5117.08
966,5120.15
6858,36054.35
8946,47017.53
300,1626.68
3449,18156.55
8236,43288.31
5338,28073.91
4940,25983.62
5536,29114.72
7535,39609.24
1798,9489.22
6560,34491.27
7564,39760.93
7495,39399.01
3256,17144.94
5123,26946.48
359,1936.03
3473,18283.87
1418,7496.54
5165,27166.61
2151,11341.54
9133,47996.66
5590,29397.07
3600,18950.04
2321,12234.0
5069,26662.68
9687,50907.17
4187,22032.49
1196,6327.59
2701,14229.5
342,1844.12
6522,34289.92
6178,32483.94
4992,26256.73
4427,23291.18
8475,44543.18
6397,33632.63
3513,18493.37
9135,48006.99
5428,28548.49
7700,40475.04
5945,31260.8
883,4685.17
7092,37282.71
6212,32663.99
7013,36869.47
7580,39844.3
2411,12706.92
7828,41147.38
5231,27512.51
9461,49718.5
4656,24494.07
5544,29156.55
9771,51347.85
6868,36105.73
7695,40447.78
5919,31124.95
5340,28083.66
7458,39205.61
904,4796.11
9552,50198.3
2992,15758.39
6652,34974.14
2803,14764.66
4600,24201.02
1132,5993.23
9409,49447.1
8259,43410.03
4648,24451.61
6853,36028.13
4349,22883.24
671,3571.63
9721,51085.62
9038,47498.86
1812,9562.44
3294,17342.42
9315,48953.33
2094,11042.47
867,4600.8
4104,21595.0
3503,18439.71
9850,51763.09
9833,51674.9
8654,45483.49
3406,17932.46
6598,34687.41
7110,37379.49
8543,44901.16
2150,11337.96
8761,46044.71
7538,39625.24
8014,42121.07
660,3513.87
638,3399.33
7565,39767.56
2409,12696.97
7544,39656.75
4920,25880.53
2864,15084.61
6266,32947.83
2372,12501.39
1534,8104.19
7192,37808.43
2772,14603.53
3268,17209.22
8658,45504.26
2006,10580.74
3843,20224.9
7762,40802.2
2382,12556.03
8085,42496.28
1537,8118.8
3622,19063.42
7001,36805.25
2905,15301.02
5493,28888.34
1300,6875.98
4595,24173.6
9279,48766.25
5971,31398.87
2121,11184.07
862,4574.46
497,2659.03
6601,34706.21
600,3201.38
6004,31573.59
6139,32280.35
2109,11122.6
8879,46663.78
9590,50399.71
5516,29008.89
5847,30745.41
7015,36879.89
6747,35471.56
5196,27328.66
3357,17673.88
1378,7282.33
4908,25814.97
6643,34924.19
5933,31198.87
7524,39551.54
3616,19032.34
8114,42647.82
3575,18818.19
4603,24216.42
1670,8817.39
345,1862.82
3133,16498.43
2103,11093.49
4067,21401.37
632,3367.2
4408,23192.1
5097,26808.59
4436,23341.45
1134,6003.4
5448,28653.13
2794,14716.44
3053,16079.05
1583,8360.91
5108,26868.78
7224,37975.61
8710,45777.93
1939,10230.64
1289,6817.32
4161,21896.09
6246,32841.42
9422,49516.66
7876,41398.27
4352,22900.27
3815,20079.72
3262,17176.23
1600,8450.94
1287,6806.93
4186,22025.08
7642,40170.36
4239,22303.11
2068,10906.16
9329,49027.22
8504,44694.66
1668,8806.67
2792,14708.68
9139,48029.87
5298,27863.92
5352,28146.57
8916,46859.33
9225,48479.07
6572,34552.86
4729,24875.74
8740,45934.28
9893,51988.7
7242,38070.61
8651,45468.61
7098,37314.5
8894,46742.52
7159,37634.34
2059,10859.82
9415,49478.49
6318,33219.29
954,5058.21
910,4828.67
6497,34160.06
8449,44408.83
3131,16488.5
2251,11868.2
6723,35345.62
9253,48627.4
9899,52019.88
598,3189.09
8397,44132.37
1686,8900.36
8596,45176.51
1271,6723.79
3661,19268.83
8374,44013.28
1905,10051.29
8130,42732.25
2058,10854.44
7112,37387.5
4770,25092.62
5045,26536.01
6942,36496.7
314,1698.96
9991,52502.43
999,5293.59
3158,16630.61
2242,11819.89
1797,9484.98
2879,15164.11
3024,15922.57
1857,9798.78
9499,49920.61
2125,11204.75
2638,13899.39
5968,31382.3
6300,33127.55
7032,36969.65
9627,50591.98
1323,6996.18
3506,18457.25
8070,42417.24
2340,12334.67
5039,26505.69
5441,28614.32
2978,15682.31
9752,51247.62
8334,43802.75
3979,20938.92
3078,16210.21
4254,22383.26
9493,49888.63
3422,18014.6
8726,45861.04
7772,40853.34
4785,25171.41
7957,41825.22
1099,5820.13
8829,46403.36
6526,34312.59
1043,5527.11
1279,6765.35
5131,26987.88
9922,52140.15
8089,42515.79
5273,27732.69
1922,10143.26
5646,29691.47
4632,24368.92
3428,18045.78
2167,11427.05
4836,25440.11
6325,33257.62
1042,5521.38
4356,22918.46
869,4612.9
2201,11603.75
1147,6070.87
8858,46554.27
9302,48885.63
3533,18598.87
6328,33269.76
1844,9730.84
8489,44615.03
7362,38699.34
9896,52003.34
7411,38959.05
4973,26157.38
622,3315.1
2519,13273.57
4558,23980.18
9882,51932.75
8671,45574.28
8973,47159.71
1749,9231.85
3689,19416.92
544,2905.8
6851,36019.3
6697,35209.5
9218,48444.06
9702,50985.56
5184,27265.95
302,1635.76
1213,6419.57
6667,35052.31
6587,34632.52
4851,25518.13
2069,10912.78
2515,13254.17
6072,31928.64
3612,19010.2
2091,11026.55
8463,44480.56
2870,15117.47
9041,47515.65
8069,42412.46
1021,5410.34
7045,37038.82
4045,21288.0
4367,22975.77
5286,27800.26
7723,40595.34
2260,11915.56
5406,28430.83
702,3734.77
1139,6029.19
3967,20877.14
4897,25758.87
5699,29969.49
7435,39083.3
8433,44322.92
6725,35356.5
701,3729.23
4869,25612.53
6225,32730.25
4473,23533.33
8548,44925.95
6067,31900.78
3801,20004.33
6512,34238.77
2097,11059.15
9166,48170.5
4040,21261.62
5385,28322.07
4888,25712.77
3738,19674.91
1125,5955.37
8382,44055.88
9064,47637.34
7505,39451.01
2784,14666.03
9319,48973.75
8573,45058.96
6007,31586.19
3080,16220.89
8355,43913.17
5809,30546.86
4960,26089.25
5071,26674.07
2605,13728.41
9020,47405.7
2774,14613.52
8921,46883.57
8808,46290.63
1422,7515.86
6468,34006.77
1335,7058.51
506,2706.73
7717,40564.15
6636,34889.45
759,4035.22
5584,29366.29
3514,18498.71
6090,32023.65
4237,22294.0
6764,35560.46
5028,26449.59
8638,45399.41
9711,51032.13
8062,42374.83
2851,15017.24
8987,47231.68
5806,30531.69
1938,10223.91
9466,49745.69
5641,29663.52
4526,23811.33
8693,45688.46
4922,25892.17
6224,32726.48
4753,25002.26
8931,46937.14
484,2591.37
2300,12125.72
3300,17375.25
6377,33528.57
2115,11152.95
5772,30351.57
3637,19145.76
5105,26852.29
5346,28117.05
2455,12939.1
7618,40046.12
528,2821.97
8214,43172.2
2474,13039.65
1739,9177.92
8318,43719.75
3083,16235.52
5818,30594.69
1350,7138.26
5753,30253.43
7010,36852.7
4707,24762.12
9915,52103.84
6647,34946.25
2505,13198.92
1251,6617.71
1002,5309.85
7518,39516.89
6461,33969.63
9611,50506.91
2225,11730.62
3222,16966.56
6859,36058.78
7130,37482.02
2146,11317.13
5585,29371.6
8280,43519.81
4172,21953.66
5991,31501.61
3639,19154.68
3791,19953.7
6758,35531.79
9726,51109.46
9179,48242.08
4653,24478.03
8759,46034.95
7067,37151.9
915,4854.88
9265,48692.68
424,2276.66
8524,44800.76
9449,49657.17
9555,50215.47
4685,24645.0
419,2250.83
7260,38167.09
4447,23396.78
2584,13617.32
7783,40910.37
7241,38064.4
7904,41544.87
2043,10774.69
8112,42637.4
7961,41846.14
4255,22389.47
8777,46128.87
3314,17447.98
7771,40847.73
1253,6630.81
4297,22609.07
2011,10610.11
2538,13372.76
3909,20571.61
4287,22556.01
481,2574.81
9024,47426.16
9232,48520.43
8216,43186.15
9130,47983.01
2844,14982.21
9418,49493.72
709,3772.33
7937,41721.13
1187,6281.93
766,4071.6
4884,25690.6
2057,10849.47
3711,19533.34
1462,7724.4
8217,43188.55
1906,10057.27
4944,26004.7
6219,32699.18
4025,21182.2
5334,28053.87
4601,24206.2
5521,29033.8
3062,16125.49
5282,27780.65
8758,46028.3
6683,35135.02
4559,23984.07
6919,36374.99
9975,52417.39
1455,7688.81
7817,41090.11
4761,25042.59
6688,35163.38
5043,26524.69
4196,22078.78
9342,49096.18
3253,17129.08
4181,21999.51
8622,45316.35
4117,21662.33
1589,8392.31
6671,35072.55
964,5111.74
768,4082.98
8668,45556.37
2748,14476.42
403,2166.6
8839,46453.7
508,2717.17
7140,37534.64
2714,14297.43
3887,20457.59
554,2959.33
4790,25197.95
4313,22693.71
1071,5673.55
488,2611.49
9963,52355.16
6996,36778.53
8038,42248.81
7805,41027.53
3345,17610.78
788,4186.37
2464,12987.4
861,4569.52
4827,25394.13
1482,7829.11
